
FullName                                                                                                                                                                              Length LastWriteTime     
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\date_type_curve_method_comparison\comparison\all_k_cluster_metrics.csv                                                                  3606 2026/6/7 2:15:30  
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\date_type_curve_method_comparison\comparison\method_comparison_table.csv                                                                1589 2026/6/7 2:15:30  
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\date_type_curve_method_comparison\function_cluster_visualization\M2_shape_normalized_weighted_curve_function_cluster_summary.csv        1483 2026/6/7 2:17:15  
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\date_type_curve_method_comparison\function_cluster_visualization\M2_shape_normalized_weighted_curve_node_function_cluster_labels.csv 5806199 2026/6/7 2:17:15  
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_flow_curve_fit\node_flow_fourier_order_comparison.json                                                                             1970 2026/5/27 1:15:07 
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_check_reports\completeness_summary.csv                                                                            393 2026/5/27 15:22:32
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_check_reports\daily_completeness_summary.csv                                                                     9781 2026/5/27 15:22:32
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_check_reports\node_completeness_summary.csv                                                                   1513239 2026/5/27 15:22:32
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_check_reports\slot_completeness_summary.csv                                                                      3170 2026/5/27 15:22:32
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_check_reports\topology_node_comparison.csv                                                                    1092845 2026/5/27 15:22:32
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_class_daily_period_stats.csv                                                                                                    166770 2026/5/31 22:20:46
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_class_overall_stats.csv                                                                                                            413 2026/5/31 22:20:46
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_histogram_counts_by_period_by_class.csv                                                                                          19505 2026/5/12 23:16:56
E:\Jupter_Notebook\FedTrafficFlow\data\analysis\speed_histograms_by_class_p995.csv                                                                                                       477 2026/5/12 23:19:12
E:\Jupter_Notebook\FedTrafficFlow\data\params\beijing_capacity_params.csv                                                                                                                145 2026/5/12 0:36:44 
E:\Jupter_Notebook\FedTrafficFlow\data\params\speed_class_density_params.csv                                                                                                             604 2026/5/12 0:36:58 
E:\Jupter_Notebook\FedTrafficFlow\data\processed\link_gps_processed.csv                                                                                                              1478223 2026/5/7 18:21:33 
E:\Jupter_Notebook\FedTrafficFlow\data\processed\rnsd_processed.csv                                                                                                                  3386375 2026/5/7 18:24:01 
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\check_density_time_order.cpython-39.pyc                                                                        3872 2026/5/13 0:35:03 
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_density_metrics_chunks.cpython-312.pyc                                                                  947 2026/5/12 23:31:06
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_density_metrics_chunks.cpython-39.pyc                                                                  5877 2026/5/13 0:27:33 
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_node_intersection_flow.cpython-312.pyc                                                                17848 2026/5/21 21:02:46
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_node_intersection_flow.cpython-39.pyc                                                                 13163 2026/5/21 22:46:36
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_speed_data_chunks.cpython-312.pyc                                                                       938 2026/5/12 23:31:06
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\__pycache__\inspect_speed_data_chunks.cpython-39.pyc                                                                       5868 2026/5/13 0:27:33 
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\check_density_time_order.py                                                                                                3924 2026/5/21 15:18:30
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\inspect_density_metrics_chunks.py                                                                                          5809 2026/5/21 0:54:18 
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\inspect_node_intersection_flow.py                                                                                         14393 2026/5/21 22:46:29
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\inspect_road_directionality.py                                                                                             4807 2026/5/21 14:27:15
E:\Jupter_Notebook\FedTrafficFlow\dataset_inspection_scripts\inspect_speed_data_chunks.py                                                                                               5805 2026/5/21 0:54:25 
E:\Jupter_Notebook\FedTrafficFlow\docs\date_type_curve_method_comparison.md                                                                                                             9468 2026/5/27 16:50:57
E:\Jupter_Notebook\FedTrafficFlow\docs\environment_setup.md                                                                                                                             7860 2026/6/2 17:27:07 
E:\Jupter_Notebook\FedTrafficFlow\docs\function_cluster_visualization.md                                                                                                                6534 2026/5/27 12:06:02
E:\Jupter_Notebook\FedTrafficFlow\docs\greenshields_speed_density_scheme.md                                                                                                            12110 2026/5/31 21:36:38
E:\Jupter_Notebook\FedTrafficFlow\docs\node_flow_daily_curve_fit.md                                                                                                                     7361 2026/5/27 16:50:46
E:\Jupter_Notebook\FedTrafficFlow\docs\node_intersection_flow_inspection.md                                                                                                             5585 2026/5/27 14:12:23
E:\Jupter_Notebook\FedTrafficFlow\docs\parameter_files.md                                                                                                                               4347 2026/5/27 1:34:55 
E:\Jupter_Notebook\FedTrafficFlow\docs\project_documentation.md                                                                                                                        12513 2026/6/2 17:24:20 
E:\Jupter_Notebook\FedTrafficFlow\docs\project_pipeline.md                                                                                                                             11166 2026/6/2 17:25:38 
E:\Jupter_Notebook\FedTrafficFlow\docs\simulation_experiment_effect_report.md                                                                                                          29068 2026/6/5 19:20:21 
E:\Jupter_Notebook\FedTrafficFlow\docs\simulation_experiments.md                                                                                                                        9797 2026/6/5 0:12:57  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\00_NATURE_SKILLS_PRECHECK.md                                                                                                          15267 2026/6/6 18:20:21 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\01_prerequisite_constraints.md                                                                                                         4038 2026/6/6 18:21:17 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\02_revision_strategy.md                                                                                                                5647 2026/6/6 10:36:19 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\03_context_aware_response_strategy.md                                                                                                  3992 2026/6/6 10:31:56 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\04_SIMULATION_EXPERIMENT_OPTIMIZATION_SCOPE.md                                                                                         8279 2026/6/6 18:20:06 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\05_BILINGUAL_DOCUMENTATION_CONSTRAINT.md                                                                                               7833 2026/6/6 19:44:08 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\broken_outputs\simulation_experiment_evidence_table_zh.md                                                                              6500 2026/6/6 21:32:41 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\broken_outputs\simulation_experiment_insertion_plan_zh.md                                                                              3943 2026/6/6 21:32:41 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\broken_outputs\simulation_experiment_section_zh.md                                                                                     7462 2026/6/6 21:32:41 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_data_preprocessing.md                                                                                            2240 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_fedavg_aggregation.md                                                                                            2781 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_fusion_attention.md                                                                                              2218 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_notation_glossary.md                                                                                             6357 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_spatial_cnn.md                                                                                                   1515 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_spatial_gcn.md                                                                                                   2135 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes\formula_temporal_bilstm.md                                                                                               2178 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_data_preprocessing.md                                                                              2003 2026/6/6 18:29:41 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_fedavg_aggregation.md                                                                              2723 2026/6/6 18:31:26 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_fusion_attention.md                                                                                1872 2026/6/6 18:29:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_notation_glossary.md                                                                               4191 2026/6/6 18:29:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_spatial_cnn.md                                                                                     1325 2026/6/6 18:29:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_spatial_gcn.md                                                                                     1975 2026/6/6 18:29:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\formula_notes_broken_backup\formula_temporal_bilstm.md                                                                                 1665 2026/6/6 18:29:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\current\simulation_experiment_formal_module_zh_v4.md                                                           27745 2026/6/10 1:10:13 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_data_preprocessing.md                                                                                   2240 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_fedavg_aggregation.md                                                                                   2781 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_fusion_attention.md                                                                                     2218 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_notation_glossary.md                                                                                    6357 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_spatial_cnn.md                                                                                          1515 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_spatial_gcn.md                                                                                          2135 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\formula_temporal_bilstm.md                                                                                      2178 2026/6/6 18:37:23 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_asset_audit_v4_1.md                                                              71131 2026/6/8 0:29:10  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_consistency_audit_zh.md                                                          11557 2026/6/6 22:57:13 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_consistency_audit_zh_v3.md                                                       11761 2026/6/7 0:37:14  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_effect_report_reference.md                                                       29068 2026/6/5 19:20:21 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_evidence_table_zh.md                                                              3891 2026/6/6 21:40:19 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_evidence_table_zh_v2.md                                                           4873 2026/6/6 22:55:08 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_evidence_table_zh_v3.md                                                           5728 2026/6/7 0:35:27  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_assets_plan_zh.md                                                          6225 2026/6/6 22:39:15 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_assets_plan_zh_v2.md                                                       9424 2026/6/6 22:56:09 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_assets_plan_zh_v3.md                                                      12216 2026/6/7 0:36:03  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_checklist_zh.md                                                            2538 2026/6/6 22:39:30 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_module_zh.md                                                              23548 2026/6/6 22:43:00 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_module_zh_v2.md                                                           23541 2026/6/6 22:54:36 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_module_zh_v3.md                                                           23419 2026/6/7 0:35:04  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_module_zh_v3_reference.md                                                 23419 2026/6/7 0:35:04  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_formal_module_zh_v4_before_formal_cleanup.md                                     30844 2026/6/8 0:30:09  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_insertion_plan_zh.md                                                              4706 2026/6/6 21:40:51 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_module_v4_zh.md                                                                  19214 2026/6/7 23:55:40 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_multi_seed_review_zh.md                                                           9513 2026/6/7 21:12:34 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_report_reference.md                                                              26118 2026/6/6 19:53:05 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\history\simulation_experiment_section_zh.md                                                                    17977 2026/6/6 21:42:39 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\README.md                                                                                                        342 2026/6/8 1:51:58  
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\manuscript_sections_zh\simulation_experiment_formal_module_zh_v4.md                                                                   27745 2026/6/9 18:42:54 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\aggregation_strategy_classification_and_prohibition.md                                                                 2397 2026/6/6 10:27:58 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\experiment_overview_and_key_results.md                                                                                 4309 2026/6/6 10:26:28 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\model_architecture_overview.md                                                                                         2725 2026/6/6 10:25:48 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\project_background_summary.md                                                                                          3258 2026/6/6 10:25:20 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\project_file_index.md                                                                                                  6196 2026/6/6 10:24:54 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\project_context\real_data_client_organization.md                                                                                       3134 2026/6/6 10:28:17 
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\公式（11.10）.md                                                                                                        9903 2026/5/27 15:53:49
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\论文框架.md                                                                                                             4951 2025/12/27 9:10:11
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\一审修改\论文修改笔记（一审意见整理）.md                                                                                             21485 2026/4/23 22:56:45
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\一审修改\一审修改导师会议.md                                                                                                    5387 2026/5/11 14:04:45
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\真实实验数据预处理\车速-流量转换.md                                                                                                 752 2026/5/12 13:58:06
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\真实实验数据预处理\车速-流量转换2.md                                                                                               8823 2026/5/21 14:52:45
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\真实实验数据预处理\道路-路口节点车流量计算.md                                                                                          13800 2026/5/21 15:58:02
E:\Jupter_Notebook\FedTrafficFlow\paper_revision\reviewer_materials\真实实验数据预处理\拟合-聚类.md                                                                                                 15269 2026/5/24 2:09:43 
E:\Jupter_Notebook\FedTrafficFlow\preprocessing_scripts\__pycache__\test.cpython-312.pyc                                                                                               10331 2026/5/12 23:31:06
E:\Jupter_Notebook\FedTrafficFlow\preprocessing_scripts\__pycache__\test.cpython-39.pyc                                                                                                 6195 2026/5/12 23:35:52
E:\Jupter_Notebook\FedTrafficFlow\preprocessing_scripts\merge_speed_data.py                                                                                                             6830 2026/5/27 1:31:23 
E:\Jupter_Notebook\FedTrafficFlow\preprocessing_scripts\process_link_gps.py                                                                                                             1072 2026/5/27 1:31:02 
E:\Jupter_Notebook\FedTrafficFlow\preprocessing_scripts\process_rnsd.py                                                                                                                 2824 2026/5/28 16:34:06
E:\Jupter_Notebook\FedTrafficFlow\PROJECT_DOCUMENTATION.md                                                                                                                             29484 2026/6/4 15:15:02 
E:\Jupter_Notebook\FedTrafficFlow\README.md                                                                                                                                             5304 2026/6/5 0:12:58  
E:\Jupter_Notebook\FedTrafficFlow\requirements.txt                                                                                                                                        78 2026/5/31 21:36:38
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_client_distribution.csv                                                                    532556 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_client_sample_size.csv                                                                         58 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_client_summary.csv                                                                            915 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_client_timeseries.csv                                                                        3024 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_node_heatmap.csv                                                                            25873 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_split_overview.csv                                                                             67 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_summary.csv                                                                                   544 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\base_dataset_weak_heterogeneity_report.txt                                                                1381 2026/6/9 13:30:04 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\convergence_history.csv                                                                                   8751 2026/6/9 13:33:47 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\main_metrics.csv                                                                                          5806 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\main_predictions.csv                                                                                    117335 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\main_summary.csv                                                                                           511 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_convergence_raw.csv                                                                            8751 2026/6/9 13:33:47 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_convergence_summary.csv                                                                        4225 2026/6/9 13:33:47 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_improvement_summary.csv                                                                         661 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_raw_results.csv                                                                                1896 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_stability_report.txt                                                                            726 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_base\multi_seed_summary.csv                                                                                    2313 2026/6/9 13:31:25 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_aggregation_metrics.csv                                                      9344 2026/6/7 21:01:54 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_aggregation_summary.csv                                                       706 2026/6/7 21:01:54 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_client_metrics.csv                                                           6801 2026/6/7 21:15:32 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_client_scale_metrics.csv                                                     7373 2026/6/7 21:11:23 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_client_scale_metrics_fedavg.csv                                              4353 2026/6/6 23:13:46 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_client_scale_summary.csv                                                      562 2026/6/7 21:11:23 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_client_scale_summary_fedavg.csv                                               564 2026/6/6 23:13:46 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_convergence_history.csv                                                     10906 2026/6/7 21:09:29 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_feature_ablation_metrics.csv                                                12445 2026/6/7 21:22:59 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_feature_ablation_metrics_fedavg.csv                                          7322 2026/6/6 23:15:42 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_feature_ablation_summary.csv                                                  917 2026/6/7 21:22:59 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_feature_ablation_summary_fedavg.csv                                           908 2026/6/6 23:15:42 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_lambda_metrics.csv                                                          13071 2026/6/7 21:06:14 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_lambda_summary.csv                                                            935 2026/6/7 21:06:14 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_main_metrics.csv                                                             8278 2026/6/7 20:58:56 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_main_predictions.csv                                                       604576 2026/6/7 20:58:57 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_main_summary.csv                                                              546 2026/6/7 20:58:56 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_noniid_metrics.csv                                                           7202 2026/6/7 21:13:31 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_noniid_metrics_fedavg.csv                                                    4248 2026/6/6 23:12:21 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_noniid_summary.csv                                                            582 2026/6/7 21:13:31 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_noniid_summary_fedavg.csv                                                     581 2026/6/6 23:12:21 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_peak_metrics.csv                                                             9078 2026/6/7 21:18:24 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\cnn_enhanced_peak_summary.csv                                                             1100 2026/6/7 21:18:24 
E:\Jupter_Notebook\FedTrafficFlow\results\simulation_experiments\cnn_fed_enhanced_experiments\enhanced_dataset_client_config.csv                                                         464 2026/6/7 20:56:24 
